1403638571977829376,4.91402,-0.73062,-0.05362,0.15776,0.76838,-0.29458,0.54582,
1403638572077829632,4.84867,-0.81751,-0.06466,0.16695,0.76139,-0.31369,0.54223,
1403638572177829632,4.77914,-0.90821,-0.06639,0.18274,0.75448,-0.32876,0.53785,
1403638572277829376,4.70652,-1.00127,-0.06360,0.19692,0.75008,-0.34529,0.52856,
1403638572377829632,4.63241,-1.09746,-0.06343,0.21012,0.74513,-0.36355,0.51814,
1403638572477829376,4.55821,-1.19781,-0.06633,0.22413,0.74107,-0.37657,0.50870,
1403638572577829632,4.48577,-1.30076,-0.07079,0.23507,0.73719,-0.38517,0.50292,
1403638572677829632,4.41515,-1.40759,-0.07374,0.24095,0.73535,-0.39053,0.49868,
1403638572777829376,4.34735,-1.51851,-0.06917,0.24878,0.73671,-0.39027,0.49301,
1403638572877829632,4.28221,-1.63275,-0.05611,0.25237,0.73910,-0.38953,0.48818,
1403638572977829376,4.22207,-1.75094,-0.03872,0.25294,0.74124,-0.38844,0.48548,
1403638573177829632,4.11492,-1.99219,-0.01729,0.25039,0.74491,-0.38589,0.48322,
1403638573377829632,4.02704,-2.24487,-0.00392,0.24788,0.74712,-0.38292,0.48347,
1403638573477829376,3.98877,-2.37640,0.00530,0.25092,0.74723,-0.38298,0.48168,
1403638573577829632,3.95831,-2.51116,0.02346,0.25262,0.74714,-0.38322,0.48073,
1403638573677829632,3.93252,-2.64763,0.04962,0.25545,0.74750,-0.38375,0.47826,
1403638573777829376,3.91355,-2.78663,0.07935,0.26226,0.74391,-0.38711,0.47746,
1403638573877829632,3.90028,-2.92639,0.10837,0.27580,0.73364,-0.39268,0.48115,
1403638573977829376,3.89304,-3.06547,0.13161,0.28748,0.71822,-0.40622,0.48631,
1403638574077829632,3.88937,-3.20000,0.14727,0.29320,0.69794,-0.42784,0.49383,
1403638574177829632,3.88685,-3.33045,0.15650,0.29918,0.67574,-0.45194,0.49961,
1403638574277829376,3.87793,-3.45895,0.16185,0.30852,0.65711,-0.47420,0.49816,
1403638574377829632,3.86170,-3.58503,0.16302,0.32090,0.64385,-0.49405,0.48826,
1403638574477829376,3.83933,-3.70718,0.16175,0.33443,0.63226,-0.51204,0.47563,
1403638574577829632,3.81206,-3.82618,0.16367,0.34488,0.62163,-0.52615,0.46669,
1403638574677829632,3.78159,-3.94563,0.17307,0.35676,0.61531,-0.53319,0.45807,
1403638574777829376,3.74916,-4.06355,0.19028,0.36757,0.61519,-0.53564,0.44669,
1403638574877829632,3.71598,-4.17598,0.20962,0.36895,0.61730,-0.53994,0.43736,
1403638574977829376,3.68267,-4.28576,0.22423,0.36755,0.61974,-0.54310,0.43113,
1403638575177829632,3.61584,-4.50347,0.23531,0.35397,0.61589,-0.55163,0.43714,
1403638575377829632,3.53973,-4.72584,0.22898,0.34728,0.61806,-0.55236,0.43853,
1403638575477829376,3.49665,-4.84057,0.21891,0.34541,0.62359,-0.55060,0.43435,
1403638575577829632,3.45159,-4.95941,0.20946,0.34450,0.62867,-0.54800,0.43102,
1403638575677829632,3.40482,-5.08285,0.20687,0.34797,0.63506,-0.54265,0.42561,
1403638575777829376,3.35769,-5.20784,0.21192,0.34901,0.64163,-0.53952,0.41884,
1403638575877829632,3.31358,-5.33463,0.22733,0.34898,0.64586,-0.53734,0.41514,
1403638575977829376,3.27348,-5.46857,0.25213,0.34846,0.64623,-0.53653,0.41604,
1403638576077829632,3.23591,-5.60869,0.28404,0.34908,0.64688,-0.53508,0.41639,
1403638576177829632,3.20208,-5.75262,0.32124,0.34987,0.64533,-0.53465,0.41868,
1403638576277829376,3.17131,-5.90085,0.35482,0.35388,0.64588,-0.53207,0.41774,
1403638576377829632,3.14484,-6.05273,0.38311,0.35848,0.64742,-0.52907,0.41523,
1403638576477829376,3.12350,-6.20734,0.40499,0.36235,0.65001,-0.52654,0.41103,
1403638576577829632,3.10788,-6.36448,0.42170,0.36695,0.65409,-0.52356,0.40422,
1403638576677829632,3.09976,-6.52508,0.43392,0.37009,0.65558,-0.52132,0.40185,
1403638576777829376,3.10007,-6.68853,0.44267,0.37491,0.65322,-0.51761,0.40599,
1403638576877829632,3.10772,-6.85299,0.44660,0.37751,0.64825,-0.51586,0.41370,
1403638576977829376,3.12300,-7.01607,0.44571,0.37542,0.64190,-0.51768,0.42311,
1403638577077829632,3.14364,-7.17667,0.44424,0.37107,0.63815,-0.52109,0.42840,
1403638577177829632,3.16771,-7.33420,0.44962,0.36818,0.63539,-0.52322,0.43239,
1403638577277829376,3.19443,-7.49100,0.46149,0.36853,0.63594,-0.52293,0.43163,
1403638577377829632,3.22374,-7.64724,0.48191,0.37519,0.64015,-0.51797,0.42561,
1403638577477829376,3.25675,-7.80182,0.50718,0.37954,0.64262,-0.51465,0.42204,
1403638577577829632,3.29609,-7.95444,0.52975,0.37659,0.64263,-0.51641,0.42252,
1403638577777829376,3.38762,-8.25028,0.55541,0.37045,0.64116,-0.52008,0.42567,
1403638577977829376,3.49369,-8.54003,0.55931,0.37091,0.64192,-0.51838,0.42621,
1403638578077829632,3.55294,-8.68145,0.56512,0.36989,0.64110,-0.51835,0.42836,
1403638578177829632,3.61574,-8.82262,0.57854,0.36524,0.63813,-0.52079,0.43378,
1403638578277829376,3.68044,-8.96502,0.59820,0.35670,0.63332,-0.52635,0.44117,
1403638578377829632,3.74389,-9.10630,0.61726,0.35463,0.63099,-0.52798,0.44421,
1403638578577829632,3.86459,-9.38474,0.63780,0.35476,0.63008,-0.52905,0.44412,
1403638578777829376,3.97742,-9.65612,0.64209,0.36257,0.63249,-0.52447,0.43981,
1403638578977829376,4.09126,-9.91654,0.63578,0.37019,0.63662,-0.51868,0.43433,
1403638579177829632,4.21432,-10.17136,0.65255,0.37117,0.63739,-0.51674,0.43468,
1403638579377829632,4.34721,-10.41309,0.69196,0.36323,0.63328,-0.52153,0.44162,
1403638579477829376,4.41332,-10.52690,0.70643,0.35751,0.62902,-0.52541,0.44773,
1403638579577829632,4.47871,-10.64150,0.71558,0.35622,0.62653,-0.52269,0.45538,
1403638579677829632,4.54258,-10.75586,0.72083,0.35823,0.62715,-0.51053,0.46659,
1403638579777829376,4.60477,-10.86566,0.72011,0.35653,0.63764,-0.49148,0.47408,
1403638579877829632,4.66533,-10.96895,0.71282,0.34579,0.65766,-0.47020,0.47626,
1403638579977829376,4.72677,-11.06753,0.70082,0.32859,0.67770,-0.44509,0.48440,
1403638580077829632,4.79022,-11.16112,0.68648,0.31404,0.69214,-0.41063,0.50369,
1403638580177829632,4.85049,-11.24155,0.66930,0.29401,0.70632,-0.37371,0.52442,
1403638580277829376,4.91033,-11.31493,0.64638,0.26756,0.72320,-0.33892,0.53901,
1403638580377829632,4.96542,-11.38009,0.61735,0.23722,0.73934,-0.31261,0.54715,
1403638580477829376,5.01541,-11.44179,0.58499,0.21104,0.75092,-0.29614,0.55126,
1403638580577829632,5.06171,-11.50198,0.55146,0.19349,0.75819,-0.28282,0.55473,
1403638580677829632,5.10389,-11.55974,0.51770,0.17812,0.76826,-0.26818,0.55329,
1403638580777829376,5.14375,-11.61740,0.49088,0.16777,0.77836,-0.25319,0.54945,
1403638580877829632,5.18073,-11.67379,0.47358,0.16306,0.78528,-0.24236,0.54590,
1403638581177829632,5.27927,-11.82491,0.47968,0.15857,0.78769,-0.23541,0.54679,
1403638581377829632,5.33804,-11.91212,0.50792,0.16605,0.78654,-0.23630,0.54585,
1403638581577829632,5.38837,-11.97418,0.55540,0.17214,0.78381,-0.24015,0.54620,
1403638581677829632,5.40939,-11.99129,0.58779,0.17758,0.77958,-0.24033,0.55042,
1403638581877829632,5.46496,-12.04546,0.61615,0.18261,0.77301,-0.24193,0.55730,
1403638581977829376,5.49480,-12.07202,0.62442,0.18654,0.76545,-0.24042,0.56701,
1403638582177829632,5.54690,-12.11478,0.64099,0.18122,0.77465,-0.24539,0.55395,
1403638582477829376,5.62334,-12.15551,0.74112,0.18628,0.77323,-0.24159,0.55592,
1403638583177829632,5.77264,-12.10856,1.17354,0.18376,0.78287,-0.24715,0.54062,
1403638583677829632,5.91144,-12.01108,1.37932,0.18498,0.78411,-0.24676,0.53858,
1403638583977829376,6.01520,-11.91992,1.48527,0.18597,0.78296,-0.24603,0.54024,
1403638584177829632,6.08852,-11.85837,1.52467,0.19291,0.77061,-0.24035,0.55784,
1403638584277829376,6.12045,-11.82304,1.52310,0.19501,0.76157,-0.23801,0.57037,
1403638584577829632,6.17813,-11.66026,1.51802,0.19696,0.75892,-0.23613,0.57401,
1403638584777829376,6.18912,-11.52082,1.52536,0.19093,0.76754,-0.23964,0.56303,
1403638584877829632,6.17841,-11.44462,1.51879,0.18445,0.77517,-0.24413,0.55270,
1403638585077829632,6.17563,-11.28507,1.53103,0.18211,0.78000,-0.24665,0.54553,
1403638585277829376,6.16718,-11.13081,1.51101,0.18061,0.77797,-0.24735,0.54860,
1403638585477829376,6.16055,-10.97733,1.49046,0.18082,0.77615,-0.24669,0.55139,
1403638585677829632,6.16123,-10.81942,1.49122,0.17976,0.78055,-0.24669,0.54551,
1403638585777829376,6.15643,-10.73947,1.50482,0.17650,0.78553,-0.24867,0.53847,
1403638585877829632,6.15865,-10.66100,1.52901,0.17391,0.78937,-0.25053,0.53281,
1403638586077829632,6.17872,-10.50822,1.59359,0.17404,0.78514,-0.25187,0.53836,
1403638586277829376,6.20226,-10.35736,1.64228,0.17812,0.77970,-0.25022,0.54565,
1403638586477829376,6.22139,-10.20173,1.66861,0.19197,0.77487,-0.24163,0.55167,
1403638586677829632,6.23816,-10.03746,1.67106,0.19131,0.77497,-0.24257,0.55135,
1403638586877829632,6.25354,-9.86855,1.65007,0.18495,0.77350,-0.24613,0.55399,
1403638587077829632,6.26481,-9.69217,1.61246,0.18438,0.77303,-0.24634,0.55475,
1403638587277829376,6.27388,-9.51075,1.58851,0.18314,0.77591,-0.24640,0.55110,
1403638587477829376,6.28354,-9.32182,1.58979,0.18073,0.77759,-0.24850,0.54858,
1403638587677829632,6.29485,-9.13354,1.58095,0.17973,0.77722,-0.25000,0.54874,
1403638587877829632,6.30648,-8.94765,1.55353,0.17882,0.77648,-0.25125,0.54952,
1403638588077829632,6.31668,-8.76855,1.50765,0.17963,0.77566,-0.25054,0.55074,
1403638588277829376,6.32464,-8.58979,1.45273,0.18898,0.77730,-0.24363,0.54840,
1403638588477829376,6.33609,-8.40033,1.41857,0.18785,0.77762,-0.24391,0.54821,
1403638588677829632,6.34479,-8.20124,1.41813,0.18303,0.77617,-0.24683,0.55058,
1403638588877829632,6.34923,-8.00123,1.43464,0.17894,0.77416,-0.25046,0.55310,
1403638589077829632,6.35028,-7.79895,1.42574,0.17968,0.77434,-0.25104,0.55235,
1403638589277829376,6.34773,-7.59300,1.39470,0.18099,0.77309,-0.25049,0.55392,
1403638589477829376,6.34003,-7.38822,1.36289,0.18079,0.77376,-0.25088,0.55287,
1403638589677829632,6.32808,-7.18688,1.35676,0.17961,0.77434,-0.25125,0.55228,
1403638589877829632,6.31354,-6.98804,1.37366,0.17991,0.77645,-0.25259,0.54860,
1403638590077829632,6.29801,-6.79130,1.37344,0.17981,0.77645,-0.25385,0.54805,
1403638590277829376,6.28026,-6.59593,1.35531,0.18004,0.77467,-0.25473,0.55008,
1403638590477829376,6.26035,-6.40115,1.32013,0.18027,0.77560,-0.25538,0.54839,
1403638590677829632,6.23971,-6.20784,1.29193,0.17732,0.77841,-0.25704,0.54457,
1403638590877829632,6.21880,-6.01865,1.29565,0.17672,0.78009,-0.25744,0.54218,
1403638591077829632,6.20146,-5.83085,1.32207,0.17407,0.78158,-0.25975,0.53978,
1403638591177829632,6.19133,-5.74047,1.33110,0.17315,0.78580,-0.26088,0.53337,
1403638591277829376,6.18367,-5.65511,1.33360,0.17062,0.79169,-0.26301,0.52435,
1403638591377829632,6.18055,-5.57431,1.33173,0.16730,0.79602,-0.26550,0.51756,
1403638591477829376,6.18333,-5.50093,1.32517,0.16456,0.79881,-0.26756,0.51306,
1403638591577829632,6.19237,-5.43576,1.31266,0.16176,0.80160,-0.26981,0.50840,
1403638591877829632,6.26466,-5.29483,1.26586,0.16279,0.79785,-0.26893,0.51440,
1403638592077829632,6.34012,-5.24542,1.26034,0.16364,0.79276,-0.26701,0.52294,
1403638592177829632,6.38468,-5.23097,1.27114,0.16148,0.78998,-0.26504,0.52878,
1403638592277829376,6.43232,-5.21707,1.29494,0.15639,0.78448,-0.25973,0.54099,
1403638592377829632,6.48033,-5.20510,1.32561,0.14737,0.78188,-0.25086,0.55137,
1403638592477829376,6.52564,-5.19755,1.36338,0.13553,0.78433,-0.23695,0.55705,
1403638592577829632,6.56707,-5.19455,1.40696,0.12768,0.79166,-0.22265,0.55444,
1403638592677829632,6.60588,-5.19526,1.45668,0.12106,0.79907,-0.21130,0.54971,
1403638592777829376,6.64385,-5.19961,1.50542,0.11589,0.80610,-0.20366,0.54341,
1403638592977829376,6.72544,-5.21730,1.58640,0.11109,0.81363,-0.19529,0.53622,
1403638593177829632,6.82064,-5.25138,1.65364,0.11017,0.81268,-0.19300,0.53867,
1403638593277829376,6.87301,-5.27523,1.69508,0.11694,0.80937,-0.18919,0.54355,
1403638593377829632,6.92808,-5.30152,1.74120,0.12590,0.80599,-0.18402,0.54833,
1403638593477829376,6.98411,-5.32765,1.78528,0.13405,0.80139,-0.18003,0.55443,
1403638593577829632,7.04118,-5.35072,1.82234,0.13862,0.79856,-0.17871,0.55781,
1403638593777829376,7.15655,-5.38608,1.87464,0.14257,0.79404,-0.17868,0.56325,
1403638593877829632,7.21325,-5.39725,1.90027,0.13826,0.78362,-0.17878,0.57868,
1403638593977829376,7.26456,-5.40399,1.92923,0.13165,0.78023,-0.17565,0.58570,
1403638594077829632,7.31023,-5.40769,1.96165,0.12337,0.78583,-0.17359,0.58062,
1403638594277829376,7.38386,-5.40589,2.03104,0.12170,0.79434,-0.16425,0.57205,
1403638594477829376,7.44253,-5.39394,2.09766,0.12793,0.79202,-0.15393,0.57675,
1403638594677829632,7.48215,-5.36370,2.18487,0.11678,0.79285,-0.15908,0.57658,
1403638595177829632,7.53436,-5.26249,2.33542,0.11321,0.79705,-0.16639,0.56939,
1403638595877829632,7.53675,-5.09314,2.36944,0.12208,0.79962,-0.16216,0.56516,
1403638596177829632,7.52475,-4.99995,2.32354,0.14336,0.80146,-0.14802,0.56142,
1403638596377829632,7.51879,-4.91035,2.30586,0.16443,0.80334,-0.13176,0.55699,
1403638596577829632,7.52676,-4.77614,2.32209,0.17680,0.80377,-0.12150,0.55492,
1403638596777829376,7.55497,-4.58552,2.37111,0.18833,0.80415,-0.11218,0.55252,
1403638596977829376,7.60129,-4.32784,2.44316,0.19368,0.80223,-0.10835,0.55424,
1403638597077829632,7.63088,-4.17746,2.47630,0.19648,0.80134,-0.10728,0.55474,
1403638597177829632,7.66441,-4.01058,2.50235,0.19880,0.79952,-0.10699,0.55660,
1403638597277829376,7.70257,-3.82822,2.52110,0.19634,0.79688,-0.10998,0.56066,
1403638597377829632,7.74339,-3.62981,2.53583,0.19160,0.79518,-0.11495,0.56370,
1403638597477829376,7.78486,-3.41748,2.54530,0.18295,0.79198,-0.12196,0.56959,
1403638597577829632,7.82574,-3.19309,2.54959,0.17018,0.78742,-0.13143,0.57770,
1403638597677829632,7.86410,-2.96014,2.54949,0.16577,0.78512,-0.13546,0.58116,
1403638597777829376,7.89960,-2.72068,2.54410,0.16996,0.78690,-0.13032,0.57872,
1403638597877829632,7.93285,-2.47250,2.53453,0.17416,0.78948,-0.11894,0.57640,
1403638597977829376,7.96378,-2.21455,2.52204,0.17529,0.79111,-0.10974,0.57565,
1403638598077829632,7.99632,-1.94518,2.51413,0.16845,0.79134,-0.10720,0.57785,
1403638598177829632,8.02630,-1.66445,2.51280,0.14682,0.79293,-0.11638,0.57980,
1403638598277829376,8.05338,-1.37769,2.51543,0.12938,0.79491,-0.12480,0.57948,
1403638598377829632,8.07910,-1.09031,2.51555,0.11847,0.79678,-0.13008,0.57809,
1403638598477829376,8.10296,-0.80457,2.50953,0.11423,0.79912,-0.13185,0.57531,
1403638598577829632,8.12467,-0.52004,2.49670,0.10927,0.80115,-0.12982,0.57391,
1403638598677829632,8.14475,-0.23786,2.47739,0.10486,0.80349,-0.12122,0.57334,
1403638598777829376,8.16327,0.04151,2.45895,0.09635,0.80572,-0.11031,0.57390,
1403638598877829632,8.17934,0.31827,2.44674,0.08702,0.80678,-0.09580,0.57650,
1403638598977829376,8.19171,0.59211,2.43729,0.07702,0.80929,-0.07934,0.57691,
1403638599077829632,8.20306,0.86421,2.43299,0.06486,0.81074,-0.06259,0.57843,
1403638599177829632,8.21124,1.13456,2.43488,0.05277,0.81208,-0.04484,0.57942,
1403638599277829376,8.21663,1.40350,2.44163,0.04176,0.81405,-0.02573,0.57871,
1403638599377829632,8.21958,1.67163,2.45655,0.02927,0.81726,-0.00836,0.57547,
1403638599477829376,8.22022,1.93912,2.47656,0.02025,0.81937,0.00504,0.57289,
1403638599577829632,8.22078,2.20571,2.49408,0.01483,0.82164,0.01359,0.56965,
1403638599677829632,8.22016,2.47077,2.50294,0.01127,0.82307,0.01823,0.56753,
1403638599777829376,8.22167,2.73382,2.50427,0.01008,0.82319,0.01932,0.56735,
1403638599877829632,8.22672,2.99480,2.49848,0.00821,0.82451,0.01691,0.56554,
1403638599977829376,8.23446,3.25433,2.48787,0.00450,0.82473,0.01132,0.56539,
1403638600077829632,8.24648,3.51073,2.47363,-0.00184,0.82591,0.00354,0.56379,
1403638600177829632,8.26174,3.76251,2.45560,-0.01382,0.82768,-0.00822,0.56098,
1403638600277829376,8.27829,4.00702,2.43302,-0.02369,0.82981,-0.01889,0.55722,
1403638600377829632,8.29876,4.24073,2.41031,-0.03121,0.83125,-0.02748,0.55434,
1403638600477829376,8.32376,4.46037,2.39280,-0.03739,0.83244,-0.03391,0.55181,
1403638600577829632,8.35360,4.66475,2.38614,-0.03533,0.83301,-0.03452,0.55106,
1403638600677829632,8.38650,4.85465,2.38701,-0.03817,0.83448,-0.03749,0.54843,
1403638600777829376,8.42731,5.02633,2.39529,-0.03794,0.83824,-0.03722,0.54271,
1403638600877829632,8.47400,5.18434,2.40832,-0.02703,0.84204,-0.02832,0.53800,
1403638600977829376,8.52646,5.33049,2.41968,-0.01034,0.84412,-0.01472,0.53585,
1403638601077829632,8.58734,5.46851,2.42596,-0.00127,0.84454,-0.00662,0.53546,
1403638601177829632,8.65585,5.60333,2.42666,0.00659,0.84317,-0.00016,0.53761,
1403638601277829376,8.73084,5.73531,2.42399,0.01588,0.83675,0.00743,0.54730,
1403638601377829632,8.81067,5.87094,2.41924,0.01306,0.83168,0.01130,0.55499,
1403638601477829376,8.89423,6.00912,2.42004,-0.00004,0.82725,0.01595,0.56161,
1403638601577829632,8.97892,6.14707,2.42720,-0.01092,0.82240,0.03023,0.56800,
1403638601677829632,9.06397,6.28395,2.43987,-0.02217,0.81975,0.05035,0.57007,
1403638601777829376,9.14749,6.41940,2.45995,-0.03485,0.81678,0.07588,0.57088,
1403638601877829632,9.22773,6.55785,2.48773,-0.04874,0.81166,0.10497,0.57255,
1403638601977829376,9.30468,6.69778,2.51633,-0.06356,0.80842,0.12840,0.57090,
1403638602077829632,9.37949,6.83775,2.53923,-0.07506,0.80671,0.14538,0.56784,
1403638602177829632,9.45175,6.97787,2.55655,-0.08101,0.80196,0.16104,0.56953,
1403638602277829376,9.52000,7.12130,2.56857,-0.08864,0.79489,0.17848,0.57309,
1403638602377829632,9.58267,7.26832,2.58056,-0.11117,0.78381,0.19096,0.58036,
1403638602477829376,9.63701,7.41657,2.60287,-0.14615,0.76179,0.19725,0.59951,
1403638602577829632,9.68157,7.55569,2.63045,-0.18141,0.74017,0.20207,0.61515,
1403638602677829632,9.70708,7.68459,2.66752,-0.20205,0.72986,0.21540,0.61651,
1403638602777829376,9.71657,7.79332,2.70765,-0.21299,0.72546,0.23499,0.61083,
1403638602877829632,9.71125,7.88694,2.75207,-0.22395,0.72206,0.25456,0.60305,
1403638602977829376,9.69167,7.96641,2.79817,-0.24337,0.72222,0.26984,0.58852,
1403638603077829632,9.66294,8.03294,2.84183,-0.26201,0.71726,0.28441,0.57966,
1403638603177829632,9.62908,8.08750,2.87942,-0.27401,0.71000,0.29861,0.57590,
1403638603277829376,9.58902,8.12804,2.90540,-0.27201,0.71742,0.31565,0.55829,
1403638603377829632,9.54391,8.15602,2.92299,-0.26499,0.73021,0.32993,0.53639,
1403638603477829376,9.49685,8.17968,2.93604,-0.26117,0.73872,0.33681,0.52215,
1403638603677829632,9.40389,8.21581,2.94965,-0.26438,0.72891,0.34324,0.53007,
1403638603777829376,9.35508,8.22659,2.94598,-0.25794,0.72030,0.34931,0.54094,
1403638603977829376,9.24059,8.23261,2.92166,-0.24640,0.70578,0.35711,0.56003,
1403638604177829632,9.09357,8.22844,2.88430,-0.23940,0.70165,0.36074,0.56589,
1403638604277829376,9.00290,8.22274,2.87872,-0.24575,0.70569,0.35697,0.56052,
1403638604377829632,8.90243,8.21095,2.87848,-0.25123,0.71335,0.35398,0.55019,
1403638604477829376,8.79565,8.19488,2.88441,-0.24909,0.72117,0.35568,0.53977,
1403638604577829632,8.68609,8.17650,2.89457,-0.24717,0.72575,0.35708,0.53356,
1403638604677829632,8.57467,8.15612,2.89945,-0.24990,0.72895,0.35559,0.52891,
1403638604777829376,8.46415,8.13136,2.89880,-0.25408,0.73091,0.35298,0.52595,
1403638604877829632,8.35178,8.11035,2.89894,-0.25514,0.73410,0.35234,0.52141,
1403638604977829376,8.24067,8.08382,2.90212,-0.25263,0.74008,0.35407,0.51292,
1403638605077829632,8.13063,8.05625,2.91310,-0.24996,0.74651,0.35597,0.50351,
1403638605177829632,8.02705,8.03504,2.93270,-0.24732,0.75048,0.35791,0.49751,
1403638605377829632,7.82941,8.00089,2.96676,-0.23723,0.74664,0.36479,0.50316,
1403638605477829376,7.73526,7.99223,2.97643,-0.22997,0.73657,0.37024,0.51721,
1403638605577829632,7.63971,7.98271,2.98447,-0.22440,0.72822,0.37443,0.52834,
1403638605777829376,7.44013,7.99336,2.98376,-0.21831,0.72153,0.37881,0.53688,
1403638605977829376,7.21820,8.01781,3.01779,-0.21143,0.72076,0.38236,0.53815,
1403638606177829632,6.97027,8.07128,3.04254,-0.20537,0.72069,0.38466,0.53895,
1403638606277829376,6.83451,8.10449,3.04410,-0.20330,0.72186,0.38511,0.53784,
1403638606377829632,6.68751,8.14156,3.03970,-0.20886,0.73036,0.38043,0.52747,
1403638606477829376,6.54113,8.18927,3.02540,-0.21698,0.74058,0.37389,0.51446,
1403638606577829632,6.39467,8.24145,3.00788,-0.22391,0.74915,0.36931,0.50225,
1403638606677829632,6.25446,8.29682,2.98458,-0.22936,0.75227,0.37144,0.49347,
1403638606777829376,6.11541,8.35629,2.95756,-0.23420,0.75211,0.38065,0.48434,
1403638606877829632,5.98254,8.43141,2.92744,-0.24280,0.74837,0.39332,0.47570,
1403638606977829376,5.86592,8.51594,2.89980,-0.25381,0.74100,0.40884,0.46834,
1403638607077829632,5.74097,8.59520,2.88863,-0.26783,0.73219,0.42317,0.46162,
1403638607177829632,5.63129,8.69022,2.87937,-0.28426,0.72245,0.43011,0.46072,
1403638607277829376,5.52495,8.78790,2.87930,-0.29809,0.70891,0.43439,0.46893,
1403638607377829632,5.42616,8.88666,2.86176,-0.31084,0.70047,0.43437,0.47333,
1403638607477829376,5.33043,8.98021,2.84507,-0.31667,0.69739,0.43551,0.47297,
1403638607577829632,5.24210,9.07415,2.81410,-0.31861,0.69638,0.43684,0.47192,
1403638607677829632,5.14642,9.17172,2.78408,-0.32020,0.69472,0.43682,0.47331,
1403638607877829632,4.97508,9.35536,2.71315,-0.31979,0.69553,0.43516,0.47392,
1403638607977829376,4.90855,9.43794,2.66229,-0.32191,0.70001,0.43179,0.46896,
1403638608177829632,4.77499,9.60764,2.56128,-0.31888,0.69575,0.42961,0.47925,
1403638608377829632,4.65855,9.75976,2.44814,-0.31798,0.68542,0.42768,0.49618,
1403638608577829632,4.53265,9.89342,2.30871,-0.31623,0.68689,0.42794,0.49502,
1403638608777829376,4.43003,10.00931,2.17367,-0.32218,0.68433,0.42365,0.49841,
1403638608877829632,4.37718,10.05713,2.10961,-0.32086,0.68775,0.42500,0.49338,
1403638608977829376,4.30696,10.09757,2.06258,-0.31990,0.69183,0.42591,0.48748,
1403638609077829632,4.25950,10.13522,2.01796,-0.31929,0.69455,0.42646,0.48351,
1403638609277829376,4.14999,10.19732,1.94127,-0.32914,0.69517,0.41934,0.48225,
1403638609477829376,4.05825,10.24741,1.84360,-0.32437,0.69543,0.42200,0.48277,
1403638609677829632,3.98533,10.27336,1.71804,-0.31892,0.69441,0.42551,0.48479,
1403638609877829632,3.91301,10.29975,1.60155,-0.31823,0.69471,0.42599,0.48439,
1403638610377829632,3.80084,10.29079,1.37554,-0.32702,0.68729,0.41909,0.49504,
1403638610877829632,3.68432,10.14522,1.09744,-0.32815,0.68710,0.41972,0.49401,
1403638611177829632,3.63204,9.99662,0.97576,-0.33328,0.68368,0.41835,0.49648,
1403638611377829632,3.59436,9.86601,0.88284,-0.32633,0.68092,0.42367,0.50035,
1403638611477829376,3.57459,9.78947,0.84461,-0.31413,0.67664,0.43154,0.50720,
1403638611577829632,3.55092,9.70844,0.81389,-0.30532,0.67622,0.43671,0.50871,
1403638611777829376,3.49298,9.54428,0.76771,-0.30934,0.68441,0.43285,0.49853,
1403638611877829632,3.46010,9.45985,0.73893,-0.31453,0.69005,0.42843,0.49127,
1403638612077829632,3.39633,9.29429,0.67224,-0.31660,0.69539,0.42555,0.48487,
1403638612277829376,3.34110,9.12761,0.63005,-0.31853,0.69663,0.42330,0.48380,
1403638612577829632,3.27487,8.87402,0.58263,-0.31332,0.69284,0.42367,0.49225,
1403638612777829376,3.23118,8.70111,0.51810,-0.30462,0.69002,0.42586,0.49973,
1403638613077829632,3.14650,8.43771,0.43201,-0.30627,0.69234,0.42024,0.50027,
1403638613277829376,3.07932,8.25775,0.40978,-0.30497,0.69523,0.42014,0.49712,
1403638613577829632,2.97026,7.98997,0.39701,-0.30407,0.69556,0.41518,0.50137,
1403638613777829376,2.89256,7.81016,0.35968,-0.31173,0.69500,0.40076,0.50911,
1403638613877829632,2.85266,7.71344,0.33060,-0.30867,0.69720,0.39268,0.51423,
1403638613977829376,2.81349,7.61372,0.29691,-0.30096,0.70327,0.38276,0.51800,
1403638614077829632,2.77263,7.50818,0.25941,-0.28899,0.71138,0.37089,0.52236,
1403638614177829632,2.73092,7.39808,0.22095,-0.27432,0.72168,0.35794,0.52517,
1403638614277829376,2.68740,7.28516,0.18847,-0.26334,0.73063,0.34440,0.52747,
1403638614377829632,2.64255,7.17465,0.16224,-0.25469,0.73738,0.33488,0.52845,
1403638614477829376,2.59605,7.06347,0.14497,-0.25117,0.74215,0.32588,0.52908,
1403638614577829632,2.55045,6.95197,0.13719,-0.24724,0.74668,0.31749,0.52967,
1403638614677829632,2.50844,6.84263,0.13772,-0.24416,0.75195,0.30545,0.53071,
1403638614777829376,2.47070,6.73470,0.14970,-0.24228,0.76194,0.28887,0.52659,
1403638614877829632,2.43561,6.62567,0.17056,-0.23461,0.77321,0.27129,0.52299,
1403638614977829376,2.40864,6.51664,0.19894,-0.22143,0.78256,0.25217,0.52438,
1403638615077829632,2.38827,6.40462,0.23124,-0.20332,0.79006,0.23140,0.53002,
1403638615177829632,2.37319,6.28879,0.26758,-0.18187,0.79360,0.20926,0.54160,
1403638615277829376,2.36141,6.17014,0.30763,-0.15683,0.79604,0.18783,0.55358,
1403638615377829632,2.35057,6.05007,0.34335,-0.13551,0.79975,0.16244,0.56182,
